============================================================
FOLDER STRUCTURE
============================================================
[D] Shared Drive (root)  (327 files), 2 subfolders
	Includes running call notes from biweekly meetings between Impact Florida, Legends of Learning, and WestEd. 
	

	1_Annual Performance Reports to Ed
	Progress Reports
	2024; 2025
	Includes  performance reports submitted to Ed. Reports include progress on project activities vs. original goals; challenges and revisions to project activities; progress and any preliminary findings related to the independent evaluation (conducted by WestEd); sustainability and scaling planning and efforts; performance measures data by goals (see results tracker under Multiple Programs folder); budget reporting information. 


Report 1 attachments include findings and recommendations from teachers and students; the legends of learning usability study report and findings deck; IRB documents; and other artifacts.  
	

	2_WestEd Reports and Analyses
	Data Reports
	2025
	Includes published WestEd reports/presentations – including the feasibility study executive summary and report, and a deck highlighting usability study key findings and recommendations. 
	

	3_Evaluation Plan
	Artifact
	2026
	Evaluation plan submitted to Ed with study details, abstract, description of the study, research questions, study design, sample characteristics, and analysis plan. 
	

	SPARK
	Weekly SPARK Meeting Notes
	Call Notes
	April - May 2026
	Includes running call notes from April and May internal planning call meetings.
	

	!_SPARK Concept and District Overview
	Artifacts
	Spring 2026
	Includes a SPARK program concept paper from January 2026 and a district-facing SPARK overview document describing program components. 
	

	0_SPARK Planning Documents
	Artifacts
	Spring 2026
	Includes SPARK planning documents under development, including the SPARK kickoff/district onboarding deck, district onboarding process, SPARK implementation plan (current version), district support framework, and a draft district readiness & needs assessment. 
	

	NAT HQIM/Policy & Advocacy 
	0_NAT HQIM Planning Documents
	Artifacts
	2026
	Includes a plan for a landscape scan and Practice-to-Policy Lab (activities part of the NAT HQIM grant led by our Sr. Director of Policy & Advocacy). 
	

	1_Policy Impact
	Artifacts
	2024, 2026
	Includes a 2026 policy impact brief showcasing district policy impact following work with Impact Florida’s MMC and a description from Impact Florida’s website of a 2024 policy impact related to modifying the Florida textbook adoption timeline. 
	

	2_Policy Notes
	Call Notes, Field Notes
	2024, 2025, 2026
	Includes notes about Florida policy news in 2024 and from the 2025 legislative session and updates from lobbyist (Mayernick) calls, including key words to track, actions taken, and bill summaries. Also includes conceptual notes from the field compiled by our Sr. Director of Policy & Advocacy.
